@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_11 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_12 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_13 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_14 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_15 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_16 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_17 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_18 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_19 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_1A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_1B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_1C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_1D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_1E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_1F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_20 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_21 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_22 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_23 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_24 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_25 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_26 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_27 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_28 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_29 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_2A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_2B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_2C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_2D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_2E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_2F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_30 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_31 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_32 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_33 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_34 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_35 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_36 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_37 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_38 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_39 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_3A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_3B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_3C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_3D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_3E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_1.INIT_3F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_00 = 00FF00CE00CE009B00DF00FF00FF00BB00BB00BB00BB00BF00BF00BF00FF0066.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_01 = 0066007700FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00DF005700DF.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_02 = 005500550055005700570057007700770033003300330033003F00BF00BF006E.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_03 = 0037003700770077007700770077007700770066006600770055007700770057.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_04 = 0057004400440055005500570013007700770077003700330033007700370037.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_05 = 0077007700370077007700770077007700770077007700770077005500770077.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_06 = 0077005700550055005500550055005700660033007700770037003700370077.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_07 = 0037007700770077007700770077007700770077007700770077007700770077.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_08 = 0077007700570055005500550055005500770077007700770033006600670037.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_09 = 0077002600660077007700770077007700770077007700770077007700770077.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_0A = 0077005700570055005500550055005500550077007700770077007700770077.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_0B = 0077007700770077006600770077003300330077007700770077007700770077.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_0C = 0077007700770057005500550055005500550055007700770077007700770077.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_0D = 0077007700770077007700770077006600770077007700770077003300330067.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_0E = 0067006700450077003300130011005500550055005500570077007700770077.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_0F = 0033003300770077007700770077007700770077007700770067007700770077.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_10 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_11 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_12 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_13 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_14 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_15 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_16 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_17 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_18 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_19 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_1A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_1B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_1C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_1D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_1E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_1F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_20 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_21 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_22 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_23 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_24 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_25 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_26 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_27 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_28 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_3.blueberry.color_6_0_2.INIT_29 = 0000000000000000000000000000000000000000000000000000000000000000.
